year	department_id	titleOfProject	agency	amountInLakh	sanctionedFileOrderNO	sanctionedDate	Status
2017-20	1554	Design and Development of a Hybrid Powered Liquid Desiccant System for Air Conditioning and Fresh Water Production	SERB-DST	20.00	No.  EEQ/2017/000227	2017-11-29	completed
2017-20	1551	Partition Recovery of Wireless Sensor Networks with the integration of Unmanned Aerial Vehicles (UAVs)	SERB-DST	13.68	No.EEQ/2017/0000 37	2017-11-29	completed
2017-20	1554	Performance Enhancement of Vapor Compression Refrigeration System Using Ejector as an Expansion Device	SERB-DST	14.32	No.  DST/TDT/DDP- 07/2017 (C)	2017-10-26	completed
2017-18	1551	Secure Storage on External Media and Lossless Retrieval	JCB-DRDO	6.20	JCB/11934/CARS/ 2017/003	2018-02-15	completed
2017-19	1551	Implementation of Security Features in Smart Cards	JCB-DRDO	9.37	No.  JCB/11934/CARS/ 2017/003	2018-09-12	completed
2017-21	1557	Modifications in the Properties of II-VI	IUAC-UGC	10.11	No.  IUAC/XIII.7/UFR-	2018-02-21	completed
2017-21	1555	Photoinduced release of therapeutic Nitric Oxide (NO) from functionalized sefl-assembled nanovesicles.	DBT	44.44	No.  102/IFD/SAN/5162 /2017-18                   dt. 23.3.18	2018-03-23	completed
2018-19	1557	Feasibility of Development of Spectrally Selective	DRDO	9.13	No.	2018-04-04	completed
2018-21	1557	Nanomaterials for stable and high efficiency inorganic-organic perovskite- tandem solar cells	CSIR	20.00	No. 22  (0778)/18/EMR-II	2018-05-02	completed
2018-21	1555	Squaraine and Croconine based Functional Organic Materials	CSIR	23.96	02(0339)/18/EMR- II	2018-06-06	completed
2018-21	1557	Localized Surface Plasmon Resonance effect of metal nanoparticles (Au,Ag etc.) on the optical properties of nanophosphors for Plasmon Enhanced Fluorescence sensors	CSIR	19.90	No.  03(1440)/18/EMR- II	2018-04-24	completed
2018-21	1555	Fluorescent Moisture Sensors, Based on Small Molecules, Chemically Modified Paper and Electrospun Nanofibrous Materials	SERB-DST	31.86	No.  EMR/2017/004085	2018-06-14	completed
2018-21	1554	Multilayer Functionaly Graded Armor Materials with Improved Balistic Performance	(ARMREB)	34.51	ARMREB/CDSW/ 2018/201	2018-07-23	completed
2018-19	1550	Research Project for Soil Strength Mapping & Stabilization	Engineer-in- Chief, Haryana PWD B&R,	3.00	No. 146221/NH	2018-09-07	completed
2018-19	1554	Development of Low Cost Schefler Solar Concentrator for Domestic Indor Coking and	Chandigarh ONGC Energy	7.29	IN- DL6505002686609	2018-08-21	completed
2018-21	1554	Desiccant Solar Still	IMPRINT-II SERB-DST	60.02	MEE1819424MIM PMPRA		completed
2018-21	1553	Performance and Improvement Study of Bi- Frequency MILO	DST under Women Scientific Scheme A (WOS- A)	26.80	SR/WOS/A/ET- 26/2018	2018-10-17	completed
2018-21	1552	Design, Fabrication & Testing Of Active Magnetic Bearing For Centrifugal Pumps With VFD	Indian Navy	29.97	EG/6201/INTB	2018-12-03	completed
2018-21	1557	Development of spinel-type metal oxide/reduced, graphene oxide novel nanocomposites for NO- gas x sensing application	UGC-DAE CSR	8.00	No. CSR-KN/CSR- 119/2018-19/1057	2018-12-26	completed
2018-21	1555	Development of Insensitive High Energy Materials Containing Heterocyclic Backbone Substituted with Amino, Azido and Nitro Explosophores	DRDO (ARMREB)	36.36	ARMREB/CDSW/ 2019/211	2019-01-14	completed
2018-21	1556	Study of Degree of Approximation and Absolute Summability Factors of Infinite Series	SERB-DST	17.71	EEO/2018/000393	2019-02-15	completed
2018-21	1557	material for energy storage devices	SERB-DST	41.49	CRG/2018/001694	2019-03-11	completed
2019-22	1561	Correlation between Psychological and Physiological Parameters of Stress Among Staff and Students-AN Empirical Study	LSRB (DRDO)	36.64	No. O/o DG (TM/81/48222/LSR B-350/PEE  &BS/2019	2019-11-26	completed
2019-22	1550	Removal of organic and inorganic toxins from electronic waste using isolated bacterial species and competent phytoremediators	DST under Women Scientific Scheme A (WOS- A)	28.57	No.SR/WOS-A/LS 479/2018 (G)	2019-09-17	completed
2019-22	1557	conductors for advanced lithium ion battery applications	Humboldt Foundation, Germany	42.00	D-53173 Bonn	2019-05-23	completed
2019-22	1550	Performance Assessment of Roads Constructed Using Waste Plastics	NRIDA	20.50	DO No. NRRDA- PO10 (15)/2018- Dir (P-II)/2541	2019-09-09	completed
2019-22	1557	CFD Simulations and Validation through measurement	BRNS	33.58	No. 51/14/14/2019- BRNS/36244	2019-12-03	completed
2021-22	1554	Design and Analysis of Jet Deflector and its Support Structure	SPIC (DRDO)	9.84	SP-9000/06/002	2021-06-07	completed
2021-22	1554	Design of a light weight container for transportation and storage of a store	SPIC (DRDO	12.90	SP-9000/07/052	2021-09-13	completed
2021-24	1552	Waste Management in North Indian Vilages by Developing Reliability based Microgrid with Solar and Biomas Energy	WOS-B Scheme Under DST	23.90	DST/WOS- B/ER/2021 (G)	2021-09-29	completed
2021-24	1557	Development of synergetic dielectric and magnetic loss materials composite for high performance microwave absorption applications	DRDO	31.21	ERIP/ER/2022002/M/01/1794	2022-03-23	ongoing
2022-25	1555	the detection to toxic Heavy Metals and Pesticides in water bodies of Haryana	DST Haryana	18.14	2/2948	2022-11-29	ongoing
2022-25	1555	New Perovskite Oxides for Application in Energy Generation and Storage Purpose	UGC-DAE-CSR	1.35	CRS/2021- 22/03/564	2022-06-24	ongoing
2022-25	1555	Boosting of Energy Generation and Storage Properties by the Composite Materials of Multinary Metal Oxides and Carbon Allotropes Synthesized	SERB-DST	29.63	CRG/2022/002797	2022-12-08	ongoing
2022-25	1555	Supramolecular organic-inorganic hybrid gels for the light-activated theapeutic carbon monoxide (CO) delivery	SERB-DST	34.96	CRG/2022/004990	2022-12-08	ongoing
2022-25	1555	Ruthenium Catalysed Dehydrogenation Reaction as a Platform for Hydrogen Storage Materials	SERB-DST	27.10	CRG/2022/006324	2022-12-12	ongoing
2022-25	1553	IoT-based Multifunctional Scalable Real Time Farm Monitoring System for Smart Agriculture	IIIT Ropar Hub (AWaDH)	16.93	SplNe/IITRPR/202 2/P10003	2022-07-28	ongoing
2022-25	1554	Design Development and Performance Analysis of Hybrid Abrasive Assisted Micro Electrochemical Machining (HAAMECM) Process	SERB-DST	7.38	EEQ/2021/000031	2022-02-21	ongoing
2022-25	1557	luminescent ink for safety signage	DST Haryana	7.75	2-23/4507	2023-03-31	ongoing
2022-24	1553	Development of deep learning enabled algorithm for automatic modulation recognition in blind RF environment	ISRO	19.38	RAC-S/2022/05	2022-10-21	ongoing
2022-25	1551	Key management for secure multicast applications	ISRO	22.43	RAC-S/2022/04	2022-10-21	ongoing
2023-24	1560	Quantum Computing-inspired Vehicular Route Optimization for Industrial Applications	Ministry of Electronics & Information Technology (MeitY)	8.00		2023-04-25	ongoing
2023-26	1555	system composed of organolanthanide complexes for the sensing and biomaging of gaseous signaling molecule hydrogen sulfide (H2 S)	CSIR	23.39	01/3127/23/EMR-II	2023-07-08	ongoing
2023-28	1552	Development in Unmanned Aircraft System (Drone and related Technology)	Technology (MeitY) Through IITDM Kurnool or CDAC Hyderabad	200.00	14011/29/2021- HRD	2023-08-01	ongoing
2023-24	1551	using Dep Neural Network under Capacity Building for Human Resource Development in Unmaned Aircraft System (Drone and related Technology)	Information Technology (MeitY) Through IITDM Kurnool or CDAC Hyderabad	2.50	IIITDMK/PMU/PO C/2023/018	2023-08-06	ongoing
2023-24	1562	- Impact Assessment of PM Kisan Samman Nidhi Scheme	ICSSR	14.00	F No. 25/CRP- 2023- 1091/PMKSN/SCD	2023-10-03	completed
2023-25	1557	Soft-collinear effective theory approach to precision angularity event shapes at high energy scattering experiments	SERB-SRG	17.00	F No.  SRG/2023/001093	2023-09-04	ongoing
2023-26	1553	Development of Layered Mxene Heterostructure for Hydrogen Storage: High Capacity Sustainable Material	SERB-DST	32.96	EEQ/2023/000312	2023-12-01	ongoing
2023-24	1562	Macroeconomics Forecasting Framework for Vision Policy Document	NITI Aayog	2.00	O-15012/13/23	2024-01-01	completed
2023-24	1555	Sustainable Removal of Organic Dyes, Heavy Metals and Hazardous Anions from Industrial Wastewater	DST Haryana	20.34	HSCSIT/R&D/2024/509	2024-02-16	ongoing
2023-24	1551	Crop Health Monitoring and Yield Prediction using	Ministry of Electronics & Information Technology	22.50	IIITDMK/PMU/PO	2024-04-08	ongoing
2023-24	1554	Development of Computational Model for High- Velocity Oxygen-Fuel (HVOF) Thermal Spray Syystem	SERB	28.27	CRG/2023/000783	2024-03-18	ongoing
2024-25	1551	Information Security Education and Awareness (ISEA) Project Phase-III	Ministry of Electronics & Information Technology (MeitY)	201.06	L-14017/1/2022- HRD	2023-10-16	ongoing
2024-25	1554	Technological gap analysis for steel tape used in	Bureau of Indian	6.15	SCMD/R&D Guidelines/202405	2024-05-31	completed
2024-25	1552	Study of Safety and Performance Parameters of Electrical timer relays for Industrial purposes- Pneumatic, Motorized and Electronic	Bureau of Indian Standards (BIS)	4.25	SCMD/R&D Guidelines/202309 09	2024-05-28	completed
2024-25	1557	Development of Infrared Band Absorbing Materials	DRDO	39.09	DLJ/PP&C/1025/N ITK/CARS/88/I	2024-06-19	ongoing
2024-25	1553	Design and Development of optical frequency comb source for DWDM application	ISRO	46.16	DS-2B- 13012(2)/62/2019- Sec.2	2024-06-19	ongoing
2024-25	1557	Development of UV resistant long phosphorescent nanofibers	ISRO	0.72	DS-2B- 13012(2)/62/2019-	2024-07-19	ongoing
2024-25	1550	Self-healing Flexible Pavement using Waste Oil Capsules as Rejuvenators	ISRO	1.73	DS-2B- 13012(2)/62/2019- Sec.-2	2024-06-19	ongoing
2024-25	1551	Development of an Efficient Smishing Detection	ISRO	1.84	DS-2B- 13012(2)/62/2019-	2024-06-19	completed
2024-25	1553	Security enhancement in non-terrestrial networks using machine learning	ISRO	1.60	RAC- S/NITKKR/2024/5 1	2024-07-19	ongoing
2024-25	1551	crucial data in mobile phone in an in-visible form	ISRO	2.87	S/NITKKR/2024/2 (s.1)	2024-07-12	ongoing
2024-25	1551	Software for storing a file in between Dummy files at Sector level in an External Storage Drive	ISRO	1.23			completed
2024-25	1562	Impact Asesment of Pradhan Mantri Stret Vendor's AtamNirbhar Nidhi Yojna (PM SVANidhi) on Stret Vendors in Urban Haryana	ICSSR	10.00	78/2024- 25/ICSSR/RP/MN/ EN	2025-03-19	ongoing
2024-25	1554	Design of Advanced h-BN/MOFs (Metal-organic Frame works) based nanocomposites for hydrogen storage	SERB-DST	10.50	CRG/2022/007163	2024-05-03	ongoing
